[09-Dec-2013 20:28:40 America/Chicago] PHP Notice:  Undefined variable: loader in /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php on line 14
[10-Dec-2013 13:23:07 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 13:23:07 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 13:23:07 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 13:23:07 America/Chicago] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:173
[10-Dec-2013 13:23:07 America/Chicago] PHP   5. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/TestRunner.php:415
[10-Dec-2013 13:23:07 America/Chicago] PHP   6. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 13:23:07 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 13:23:07 America/Chicago] PHP   8. PHPUnit_Framework_TestCase->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 13:23:07 America/Chicago] PHP   9. PHPUnit_Framework_TestResult->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:782
[10-Dec-2013 13:23:07 America/Chicago] PHP  10. PHPUnit_Framework_TestCase->runBare() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestResult.php:661
[10-Dec-2013 13:23:07 America/Chicago] PHP  11. PHPUnit_Framework_TestCase->runTest() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:839
[10-Dec-2013 13:23:07 America/Chicago] PHP  12. ReflectionMethod->invokeArgs() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:987
[10-Dec-2013 13:23:07 America/Chicago] PHP  13. CrEOF\Security\OwnedEntity\OwnedEntityTest->badClassOwnerClassAnnotation() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:987
[10-Dec-2013 14:41:09 America/Chicago] PHP Fatal error:  Interface 'Doctrine\Common\Persistence\ObjectManager' not found in /Users/dlambert/Development/doctrine2-security/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManagerInterface.php on line 32
[10-Dec-2013 14:41:09 America/Chicago] PHP Stack trace:
[10-Dec-2013 14:41:09 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 14:41:09 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 14:41:09 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 14:41:09 America/Chicago] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:173
[10-Dec-2013 14:41:09 America/Chicago] PHP   5. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/TestRunner.php:415
[10-Dec-2013 14:41:09 America/Chicago] PHP   6. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 14:41:09 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 14:41:09 America/Chicago] PHP   8. PHPUnit_Framework_TestCase->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:729
[10-Dec-2013 14:41:09 America/Chicago] PHP   9. PHPUnit_Framework_TestResult->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:782
[10-Dec-2013 14:41:09 America/Chicago] PHP  10. PHPUnit_Framework_TestCase->runBare() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestResult.php:661
[10-Dec-2013 14:41:09 America/Chicago] PHP  11. CrEOF\Security\OwnedEntity\OwnedEntityTest->setUp() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestCase.php:835
[10-Dec-2013 14:41:09 America/Chicago] PHP  12. Tool\AbstractORMTestCase->getMockSqliteEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/OwnedEntityTest.php:35
[10-Dec-2013 14:41:09 America/Chicago] PHP  13. Tool\AbstractORMTestCase->getMockEntityManager() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:55
[10-Dec-2013 14:41:09 America/Chicago] PHP  14. spl_autoload_call() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:80
[10-Dec-2013 14:41:09 America/Chicago] PHP  15. Composer\Autoload\ClassLoader->loadClass() /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/Tool/AbstractORMTestCase.php:0
[10-Dec-2013 14:41:09 America/Chicago] PHP  16. include() /Users/dlambert/Development/doctrine2-security/vendor/composer/ClassLoader.php:185
[10-Dec-2013 14:41:09 America/Chicago] PHP  17. spl_autoload_call() /Users/dlambert/Development/doctrine2-security/vendor/composer/ClassLoader.php:63
[10-Dec-2013 14:41:09 America/Chicago] PHP  18. Composer\Autoload\ClassLoader->loadClass() /Users/dlambert/Development/doctrine2-security/vendor/composer/ClassLoader.php:0
[10-Dec-2013 14:41:09 America/Chicago] PHP  19. include() /Users/dlambert/Development/doctrine2-security/vendor/composer/ClassLoader.php:185
[10-Dec-2013 18:45:53 America/Chicago] PHP Warning:  include(/Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/OwnerEntity.php): failed to open stream: No such file or directory in /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/All.php on line 9
[10-Dec-2013 18:45:53 America/Chicago] PHP Stack trace:
[10-Dec-2013 18:45:53 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 18:45:53 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 18:45:53 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 18:45:53 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[10-Dec-2013 18:45:53 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:596
[10-Dec-2013 18:45:53 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:756
[10-Dec-2013 18:45:53 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[10-Dec-2013 18:45:53 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[10-Dec-2013 18:45:53 America/Chicago] PHP   9. CrEOF\Security\SecurityExtensions::registerAnnotations() /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php:25
[10-Dec-2013 18:45:53 America/Chicago] PHP  10. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/SecurityExtensions.php:74
[10-Dec-2013 18:45:53 America/Chicago] PHP  11. require_once() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:59
[10-Dec-2013 18:45:53 America/Chicago] PHP Warning:  include(): Failed opening '/Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/OwnerEntity.php' for inclusion (include_path='/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-timer:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-text-template:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit-mock-objects:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-token-stream:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-file-iterator:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-code-coverage:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit:/Users/dlambert/Development/doctrine2-security/vendor/symfony/yaml:.:/opt/local/lib/php/pear') in /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/All.php on line 9
[10-Dec-2013 18:45:53 America/Chicago] PHP Stack trace:
[10-Dec-2013 18:45:53 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 18:45:53 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 18:45:53 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 18:45:53 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[10-Dec-2013 18:45:53 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:596
[10-Dec-2013 18:45:53 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:756
[10-Dec-2013 18:45:53 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[10-Dec-2013 18:45:53 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[10-Dec-2013 18:45:53 America/Chicago] PHP   9. CrEOF\Security\SecurityExtensions::registerAnnotations() /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php:25
[10-Dec-2013 18:45:53 America/Chicago] PHP  10. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/SecurityExtensions.php:74
[10-Dec-2013 18:45:53 America/Chicago] PHP  11. require_once() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:59
[10-Dec-2013 18:50:53 America/Chicago] PHP Warning:  include(/Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/OwnerEntity.php): failed to open stream: No such file or directory in /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/All.php on line 9
[10-Dec-2013 18:50:53 America/Chicago] PHP Stack trace:
[10-Dec-2013 18:50:53 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 18:50:53 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 18:50:53 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 18:50:53 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[10-Dec-2013 18:50:53 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:596
[10-Dec-2013 18:50:53 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:756
[10-Dec-2013 18:50:53 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[10-Dec-2013 18:50:53 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[10-Dec-2013 18:50:53 America/Chicago] PHP   9. CrEOF\Security\SecurityExtensions::registerAnnotations() /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php:25
[10-Dec-2013 18:50:53 America/Chicago] PHP  10. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/SecurityExtensions.php:74
[10-Dec-2013 18:50:53 America/Chicago] PHP  11. require_once() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:59
[10-Dec-2013 18:50:53 America/Chicago] PHP Warning:  include(): Failed opening '/Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/OwnerEntity.php' for inclusion (include_path='/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-timer:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-text-template:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit-mock-objects:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-token-stream:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-file-iterator:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/php-code-coverage:/Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit:/Users/dlambert/Development/doctrine2-security/vendor/symfony/yaml:.:/opt/local/lib/php/pear') in /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/Mapping/Annotation/All.php on line 9
[10-Dec-2013 18:50:53 America/Chicago] PHP Stack trace:
[10-Dec-2013 18:50:53 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[10-Dec-2013 18:50:53 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[10-Dec-2013 18:50:53 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:126
[10-Dec-2013 18:50:53 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:135
[10-Dec-2013 18:50:53 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:596
[10-Dec-2013 18:50:53 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:756
[10-Dec-2013 18:50:53 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:77
[10-Dec-2013 18:50:53 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:93
[10-Dec-2013 18:50:53 America/Chicago] PHP   9. CrEOF\Security\SecurityExtensions::registerAnnotations() /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php:25
[10-Dec-2013 18:50:53 America/Chicago] PHP  10. Doctrine\Common\Annotations\AnnotationRegistry::registerFile() /Users/dlambert/Development/doctrine2-security/lib/CrEOF/Security/SecurityExtensions.php:74
[10-Dec-2013 18:50:53 America/Chicago] PHP  11. require_once() /Users/dlambert/Development/doctrine2-security/vendor/doctrine/annotations/lib/Doctrine/Common/Annotations/AnnotationRegistry.php:59
[14-Dec-2013 15:17:52 America/Chicago] PHP Fatal error:  Class 'CrEOF\Security\AbstractTestCase' not found in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/MappingTest.php on line 15
[14-Dec-2013 15:17:52 America/Chicago] PHP Stack trace:
[14-Dec-2013 15:17:52 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[14-Dec-2013 15:17:52 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[14-Dec-2013 15:17:52 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:129
[14-Dec-2013 15:17:52 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:138
[14-Dec-2013 15:17:52 America/Chicago] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:657
[14-Dec-2013 15:17:52 America/Chicago] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:797
[14-Dec-2013 15:17:52 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:873
[14-Dec-2013 15:17:52 America/Chicago] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:416
[14-Dec-2013 15:17:52 America/Chicago] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:355
[14-Dec-2013 15:17:52 America/Chicago] PHP  10. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:76
[14-Dec-2013 15:17:52 America/Chicago] PHP  11. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:92
[14-Dec-2013 15:18:17 America/Chicago] PHP Fatal error:  Class 'CrEOF\Security\AbstractTestCase' not found in /Users/dlambert/Development/doctrine2-security/tests/CrEOF/Security/OwnedEntity/MappingTest.php on line 15
[14-Dec-2013 15:18:17 America/Chicago] PHP Stack trace:
[14-Dec-2013 15:18:17 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[14-Dec-2013 15:18:17 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[14-Dec-2013 15:18:17 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:129
[14-Dec-2013 15:18:17 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:138
[14-Dec-2013 15:18:17 America/Chicago] PHP   5. PHPUnit_Util_Configuration->getTestSuiteConfiguration() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:657
[14-Dec-2013 15:18:17 America/Chicago] PHP   6. PHPUnit_Util_Configuration->getTestSuite() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:797
[14-Dec-2013 15:18:17 America/Chicago] PHP   7. PHPUnit_Framework_TestSuite->addTestFiles() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Configuration.php:873
[14-Dec-2013 15:18:17 America/Chicago] PHP   8. PHPUnit_Framework_TestSuite->addTestFile() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:416
[14-Dec-2013 15:18:17 America/Chicago] PHP   9. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Framework/TestSuite.php:355
[14-Dec-2013 15:18:17 America/Chicago] PHP  10. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:76
[14-Dec-2013 15:18:17 America/Chicago] PHP  11. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:92
[14-Dec-2013 15:23:10 America/Chicago] PHP Fatal error:  Call to a member function add() on a non-object in /Users/dlambert/Development/doctrine2-security/tests/bootstrap.php on line 14
[14-Dec-2013 15:23:10 America/Chicago] PHP Stack trace:
[14-Dec-2013 15:23:10 America/Chicago] PHP   1. {main}() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:0
[14-Dec-2013 15:23:10 America/Chicago] PHP   2. PHPUnit_TextUI_Command::main() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/composer/bin/phpunit:63
[14-Dec-2013 15:23:10 America/Chicago] PHP   3. PHPUnit_TextUI_Command->run() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:129
[14-Dec-2013 15:23:10 America/Chicago] PHP   4. PHPUnit_TextUI_Command->handleArguments() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:138
[14-Dec-2013 15:23:10 America/Chicago] PHP   5. PHPUnit_TextUI_Command->handleBootstrap() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:606
[14-Dec-2013 15:23:10 America/Chicago] PHP   6. PHPUnit_Util_Fileloader::checkAndLoad() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/TextUI/Command.php:778
[14-Dec-2013 15:23:10 America/Chicago] PHP   7. PHPUnit_Util_Fileloader::load() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:76
[14-Dec-2013 15:23:10 America/Chicago] PHP   8. include_once() /Users/dlambert/Development/doctrine2-security/vendor/phpunit/phpunit/PHPUnit/Util/Fileloader.php:92
